job_id,machine_id,original_time,rescheduled_time,duration,failure_prob,urgency_score,priority,delayed,delay_minutes,hour,date,scheduled_start,scheduled_end,actual_start,actual_end,scheduled_duration,actual_duration,duration_diff,job_status
JOB-A-M1A-0,A-M1A,1438344,1,74,0.236,0.273,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:14:00,1970-01-01 00:01:00,1970-01-01 01:15:00,74.0,74.0,0.0,Success
JOB-A-M1A-20,A-M1A,1508994,1,56,0.4,0.429,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:56:00,1969-12-31 23:58:00,1970-01-01 00:54:00,56.0,56.0,0.0,Success
JOB-A-M1A-40,A-M1A,1584829,1,46,0.457,0.449,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:46:00,1970-01-01 00:07:00,1970-01-01 00:53:00,46.0,46.0,0.0,Success
JOB-A-M1A-60,A-M1A,1668822,1,50,0.56,0.681,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:50:00,1970-01-01 00:09:00,1970-01-01 00:59:00,50.0,50.0,0.0,Success
JOB-A-OUX-0,A-OUX,1433552,1,63,0.29,0.307,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:03:00,1970-01-01 00:05:00,1970-01-01 01:08:00,63.0,63.0,0.0,Success
JOB-A-OUX-20,A-OUX,1512524,1,76,0.253,0.466,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:16:00,1970-01-01 00:02:00,1970-01-01 01:18:00,76.0,76.0,0.0,Success
JOB-A-OUX-40,A-OUX,1587489,1,23,0.984,0.762,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:23:00,1970-01-01 00:07:00,1970-01-01 00:30:00,23.0,23.0,0.0,Failure
JOB-A-OUX-60,A-OUX,1653476,1,65,0.41,0.634,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:05:00,1969-12-31 23:59:00,1970-01-01 01:04:00,65.0,65.0,0.0,Success
JOB-A-OUX-80,A-OUX,1716285,1,30,0.284,0.486,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:30:00,1970-01-01 00:01:00,1970-01-01 00:31:00,30.0,30.0,0.0,Success
JOB-B-3OR-0,B-3OR,1434227,1,75,0.021,0.451,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:15:00,1970-01-01 00:04:00,1970-01-01 01:19:00,75.0,75.0,0.0,Success
JOB-B-3OR-20,B-3OR,1502794,1,40,0.558,0.457,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:40:00,1969-12-31 23:57:00,1970-01-01 00:37:00,40.0,40.0,0.0,Success
JOB-B-3OR-40,B-3OR,1551209,1,29,0.454,0.253,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:29:00,1970-01-01 00:01:00,1970-01-01 00:30:00,29.0,29.0,0.0,Success
JOB-B-3OR-60,B-3OR,1631166,1,27,0.924,0.937,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:27:00,1970-01-01 00:05:00,1970-01-01 00:32:00,27.0,27.0,0.0,Failure
JOB-B-3OR-80,B-3OR,1702900,1,79,0.05,0.217,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1970-01-01 00:05:00,1970-01-01 01:24:00,79.0,79.0,0.0,Success
JOB-B-MY9-0,B-MY9,1432673,1,53,0.175,0.212,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:53:00,1970-01-01 00:02:00,1970-01-01 00:55:00,53.0,53.0,0.0,Success
JOB-B-MY9-20,B-MY9,1531036,1,35,0.59,0.435,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:35:00,1969-12-31 23:59:00,1970-01-01 00:34:00,35.0,35.0,0.0,Success
JOB-B-MY9-40,B-MY9,1607367,1,41,0.286,0.308,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:41:00,1969-12-31 23:58:00,1970-01-01 00:39:00,41.0,41.0,0.0,Success
JOB-B-MY9-60,B-MY9,1675210,1,46,0.05,0.278,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:46:00,1970-01-01 00:02:00,1970-01-01 00:48:00,46.0,46.0,0.0,Success
